address,value
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2250.SA1/KVAL.PREDICT,2.179784059524536
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2256.SA1/KVAL.PREDICT,2.1796367168426514
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2262.SA1/KVAL.PREDICT,2.1794893741607666
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2269.SA1/KVAL.PREDICT,2.179342031478882
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2275.SA1/KVAL.PREDICT,2.179194688796997
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2281.SA1/KVAL.PREDICT,2.1790473461151123
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2287.SA1/KVAL.PREDICT,2.1789000034332275
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2293.SA1/KVAL.PREDICT,2.1787526607513428
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2299.SA1/KVAL.PREDICT,2.178605318069458
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2305.SA1/KVAL.PREDICT,2.1784579753875732
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2311.SA1/KVAL.PREDICT,2.1783108711242676
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2317.SA1/KVAL.PREDICT,2.178163528442383
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2323.SA1/KVAL.PREDICT,2.178016185760498
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2330.SA1/KVAL.PREDICT,2.1778688430786133
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2336.SA1/KVAL.PREDICT,2.1777217388153076
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2342.SA1/KVAL.PREDICT,2.1774022579193115
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2348.SA1/KVAL.PREDICT,2.1767385005950928
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2354.SA1/KVAL.PREDICT,2.1757304668426514
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2360.SA1/KVAL.PREDICT,2.1743783950805664
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2366.SA1/KVAL.PREDICT,2.1726818084716797
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2372.SA1/KVAL.PREDICT,2.1706411838531494
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2378.SA1/KVAL.PREDICT,2.1682562828063965
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2384.SA1/KVAL.PREDICT,2.16552734375
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2391.SA1/KVAL.PREDICT,2.16245436668396
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2397.SA1/KVAL.PREDICT,2.1590373516082764
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2403.SA1/KVAL.PREDICT,2.155276298522949
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2409.SA1/KVAL.PREDICT,2.1511714458465576
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2415.SA1/KVAL.PREDICT,2.147080183029175
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2421.SA1/KVAL.PREDICT,2.147080183029175
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2427.SA1/KVAL.PREDICT,2.147080183029175
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2433.SA1/KVAL.PREDICT,nan
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2439.SA1/KVAL.PREDICT,2.151287078857422
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2445.SA1/KVAL.PREDICT,2.1467959880828857
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2452.SA1/KVAL.PREDICT,2.1959309577941895
XFEL.FEL/WAVELENGTHCONTROL.SA1/U40.2458.SA1/KVAL.PREDICT,1.8045350313186646
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2200.SA2/KVAL.PREDICT,2.608093500137329
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2206.SA2/KVAL.PREDICT,2.607851028442383
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2212.SA2/KVAL.PREDICT,2.6076085567474365
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2218.SA2/KVAL.PREDICT,2.2395098209381104
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2224.SA2/KVAL.PREDICT,2.2394015789031982
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2230.SA2/KVAL.PREDICT,2.2392935752868652
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2237.SA2/KVAL.PREDICT,2.239185333251953
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2243.SA2/KVAL.PREDICT,2.239077091217041
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2255.SA2/KVAL.PREDICT,2.238969087600708
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2261.SA2/KVAL.PREDICT,2.238860845565796
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2267.SA2/KVAL.PREDICT,2.238752841949463
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2273.SA2/KVAL.PREDICT,2.238644599914551
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2279.SA2/KVAL.PREDICT,2.2385365962982178
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2285.SA2/KVAL.PREDICT,2.2384283542633057
